Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethod,CountDeclMethodAll,CountLineCode,CountLineComment,MaxInheritanceTree
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.hasNestedFields""",,,,,,21,0,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.overrideCopierMethod""",,,,,,7,0,
Private Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.populateClassContent""",,,,,,41,0,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.schemaForArrayItemsOrMapValues""",,,,,,4,20,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.setDeprecatedAnnotationAndJavadoc""",,,,,,4,0,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.setDeprecatedAnnotationAndJavadoc""",,,,,,4,0,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.setDeprecatedAnnotationAndJavadoc""",,,,,,10,0,
Private Static Method,"""com.linkedin.pegasus.generator.JavaDataTemplateGenerator.setDeprecatedAnnotationAndJavadoc""",,,,,,19,0,
File,"""rest.li-2.6.2/generator/src/main/java/com/linkedin/pegasus/generator/JavaDataTemplateGenerator.java""",,,,48,,788,66,
Public Class,"""com.linkedin.restli.tools.twitter.StatusCollectionResource""",1,13,0,11,24,63,41,3
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.batchGet""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.create""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.delete""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.forward""",,,,,,3,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.get""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.getPublicTimeline""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.getUserTimeline""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.intArrayAction""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.search""",,,,,,7,6,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.statusArrayAction""",,,,,,4,3,
Public Method,"""com.linkedin.restli.tools.twitter.StatusCollectionResource.update""",,,,,,4,3,
File,"""rest.li-2.6.2/restli-tools/src/test/java/com/linkedin/restli/tools/twitter/StatusCollectionResource.java""",,,,11,,84,53,
Public Class,"""com.linkedin.r2.util.NamedThreadFactory""",2,1,0,3,3,27,22,1
Public Constructor,"""com.linkedin.r2.util.NamedThreadFactory.NamedThreadFactory""",,,,,,4,5,
Public Constructor,"""com.linkedin.r2.util.NamedThreadFactory.NamedThreadFactory""",,,,,,5,0,
Public Method,"""com.linkedin.r2.util.NamedThreadFactory.newThread""",,,,,,11,6,
File,"""rest.li-2.6.2/r2-core/src/main/java/com/linkedin/r2/util/NamedThreadFactory.java""",,,,3,,30,34,
Public Interface,"""com.linkedin.util.degrader.DegraderControlMBean""",0,0,1,46,46,49,2,0
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCallCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCurrentComputedDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCurrentCountTotal""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCurrentDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCurrentDroppedCountTotal""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getCurrentNoOverrideDropCountTotal""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getDownStep""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getDroppedRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getErrorRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getHighErrorRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getHighLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getHighOutstanding""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getInterval""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getIntervalEndTime""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLastNotDroppedTime""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLatencyToUse""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLowErrorRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLowLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getLowOutstanding""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getMaxDropDuration""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getMaxDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getMinCallCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getMinOutstandingCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getName""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getOutstandingCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getOutstandingLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getOverrideDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.getUpStep""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.isLogEnabled""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.reset""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setDownStep""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setHighErrorRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setHighLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setHighOutstanding""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setLatencyToUse""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setLogEnabled""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setLowErrorRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setLowLatency""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setLowOutstanding""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setMaxDropDuration""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setMaxDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setMinCallCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setMinOutstandingCount""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setOverrideDropRate""",,,,,,1,0,
Abstract Method,"""com.linkedin.util.degrader.DegraderControlMBean.setUpStep""",,,,,,1,0,
File,"""rest.li-2.6.2/degrader/src/main/java/com/linkedin/util/degrader/DegraderControlMBean.java""",,,,46,,51,21,
Public Class,"""com.linkedin.restli.server.test.TestParseUtils""",1,4,0,4,4,60,11,1
Private Method,"""com.linkedin.restli.server.test.TestParseUtils.checkProjection""",,,,,,5,0,
Private Method,"""com.linkedin.restli.server.test.TestParseUtils.expectException""",,,,,,11,0,
Public Method,"""com.linkedin.restli.server.test.TestParseUtils.testMaskParse""",,,,,,30,7,
Public Method,"""com.linkedin.restli.server.test.TestParseUtils.testMaskParseFailures""",,,,,,9,0,
File,"""rest.li-2.6.2/restli-server/src/test/java/com/linkedin/restli/server/test/TestParseUtils.java""",,,,4,,66,23,
Public Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager""",1,8,0,8,8,231,10,1
Private Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener""",2,4,0,1,1,71,1,1
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange""",,,,,,67,1,
Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(Anon_5)""",2,2,0,2,2,11,0,1
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(Anon_5).onError""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(Anon_5).onSuccess""",,,,,,4,0,
Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(for_loop_5).(Anon_4)""",2,4,0,2,2,12,0,1
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(for_loop_5).(Anon_4).onError""",,,,,,5,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.Listener.notifyStateChange.(for_loop_5).(Anon_4).onSuccess""",,,,,,4,0,
Public Generic Interface,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZKStoreFactory""",0,1,1,1,1,4,0,0
TypeVariable,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZKStoreFactory.P""",1,0,0,0,0,0,0,1
TypeVariable,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZKStoreFactory.Z""",1,0,0,0,0,0,0,3
Abstract Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZKStoreFactory.createStore""",,,,,,1,0,
Public Constructor,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZooKeeperConnectionManager""",,,,,,7,0,
Public Constructor,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZooKeeperConnectionManager""",,,,,,8,0,
Public Constructor,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.ZooKeeperConnectionManager""",,,,,,19,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.getAnnouncers""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markDownAllServers""",,,,,,29,0,
Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markDownAllServers.(Anon_2)""",2,2,0,2,2,11,0,1
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markDownAllServers.(Anon_2).onError""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markDownAllServers.(Anon_2).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markUpAllServers""",,,,,,29,0,
Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markUpAllServers.(Anon_3)""",2,2,0,2,2,11,0,1
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markUpAllServers.(Anon_3).onError""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.markUpAllServers.(Anon_3).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.shutdown""",,,,,,17,0,
Class,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.shutdown.(Anon_1)""",2,4,0,1,1,7,0,1
Protected Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.shutdown.(Anon_1).convertResponse""",,,,,,5,0,
Public Method,"""com.linkedin.d2.balancer.servers.ZooKeeperConnectionManager.start""",,,,,,28,0,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/balancer/servers/ZooKeeperConnectionManager.java""",,,,19,,247,22,
Public Annotation,"""com.linkedin.restli.server.annotations.RestLiTemplate""",0,0,0,1,1,4,3,0
Abstract Method,"""com.linkedin.restli.server.annotations.RestLiTemplate.expectedAnnotation""",,,,,,1,3,
File,"""rest.li-2.6.2/restli-server/src/main/java/com/linkedin/restli/server/annotations/RestLiTemplate.java""",,,,1,,12,10,
Public Generic Class,"""com.linkedin.restli.client.CreateIdRequest""",1,4,0,1,25,23,5,2
Constructor,"""com.linkedin.restli.client.CreateIdRequest.CreateIdRequest""",,,,,,20,0,
TypeVariable,"""com.linkedin.restli.client.CreateIdRequest.K""",1,0,0,0,0,0,0,1
TypeVariable,"""com.linkedin.restli.client.CreateIdRequest.T""",1,0,0,0,0,0,0,2
File,"""rest.li-2.6.2/restli-client/src/main/java/com/linkedin/restli/client/CreateIdRequest.java""",,,,1,,30,17,
Class,"""com.linkedin.restli.client.util.GeneratePatchProxyFactory""",1,6,0,2,2,21,5,1
Static Generic Method,"""com.linkedin.restli.client.util.GeneratePatchProxyFactory.newInstance""",,,,,,7,0,
TypeVariable,"""com.linkedin.restli.client.util.GeneratePatchProxyFactory.newInstance.T""",1,0,0,0,0,0,0,1
Private Static Method,"""com.linkedin.restli.client.util.GeneratePatchProxyFactory.newMethodInterceptor""",,,,,,10,0,
File,"""rest.li-2.6.2/restli-client-util-recorder/src/main/java/com/linkedin/restli/client/util/GeneratePatchProxyFactory.java""",,,,2,,29,17,
Public Class,"""com.linkedin.data.schema.JsonBuilder""",1,5,0,21,21,194,112,1
Public Constructor,"""com.linkedin.data.schema.JsonBuilder.JsonBuilder""",,,,,,16,6,
Public Enum Type,"""com.linkedin.data.schema.JsonBuilder.Pretty""",1,0,0,2,2,6,14,1
Public Method,"""com.linkedin.data.schema.JsonBuilder.Pretty.valueOf""",,,,,,0,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.Pretty.values""",,,,,,0,0,
Private Static Class,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter""",2,0,0,10,10,50,0,1
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.beforeArrayValues""",,,,,,3,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.beforeObjectEntries""",,,,,,3,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeArrayValueSeparator""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeEndArray""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeEndObject""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeObjectEntrySeparator""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeObjectFieldValueSeparator""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeRootValueSeparator""",,,,,,3,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeStartArray""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.SpacesPrettyPrinter.writeStartObject""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.close""",,,,,,5,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.closeQuietly""",,,,,,10,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.result""",,,,,,5,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeBoolean""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeBooleanField""",,,,,,4,7,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeData""",,,,,,4,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeDataTemplate""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeEndArray""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeEndObject""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeFieldName""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeIntField""",,,,,,4,7,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeMap""",,,,,,6,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeMapField""",,,,,,8,10,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeProperties""",,,,,,11,6,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeStartArray""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeStartObject""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeString""",,,,,,4,0,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeStringArray""",,,,,,9,5,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeStringArrayField""",,,,,,8,10,
Public Method,"""com.linkedin.data.schema.JsonBuilder.writeStringField""",,,,,,7,10,
File,"""rest.li-2.6.2/data/src/main/java/com/linkedin/data/schema/JsonBuilder.java""",,,,33,,205,124,
Public Generic Class,"""com.linkedin.restli.client.util.PatchTreeRecorder""",1,5,1,3,3,24,31,1
Public Constructor,"""com.linkedin.restli.client.util.PatchTreeRecorder.PatchTreeRecorder""",,,,,,5,0,
TypeVariable,"""com.linkedin.restli.client.util.PatchTreeRecorder.T""",2,0,0,0,0,0,0,1
Public Method,"""com.linkedin.restli.client.util.PatchTreeRecorder.generatePatchTree""",,,,,,11,4,
Public Method,"""com.linkedin.restli.client.util.PatchTreeRecorder.getRecordingProxy""",,,,,,4,3,
File,"""rest.li-2.6.2/restli-client-util-recorder/src/main/java/com/linkedin/restli/client/util/PatchTreeRecorder.java""",,,,3,,29,43,
Public Class,"""com.linkedin.data.collections.TestCowSet""",1,1,0,5,5,104,7,1
Public Method,"""com.linkedin.data.collections.TestCowSet.testAdd""",,,,,,12,0,
Public Method,"""com.linkedin.data.collections.TestCowSet.testClone""",,,,,,29,0,
Public Method,"""com.linkedin.data.collections.TestCowSet.testModifyThroughIterator""",,,,,,16,1,
Public Method,"""com.linkedin.data.collections.TestCowSet.testReadOnly""",,,,,,28,2,
Public Method,"""com.linkedin.data.collections.TestCowSet.testRemove""",,,,,,11,0,
File,"""rest.li-2.6.2/data/src/test/java/com/linkedin/data/collections/TestCowSet.java""",,,,5,,109,20,
Package,"""com.linkedin.restli.server.twitter""",,,,176,,1450,678,
Public Class,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource""",1,14,0,12,25,78,0,3
Public Method,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource.batchCreate""",,,,,,5,0,
Public Method,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource.batchDelete""",,,,,,5,0,
Public Method,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource.batchGet""",,,,,,5,0,
Public Method,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource.batchUpdate""",,,,,,5,0,
Public Method,"""com.linkedin.restli.server.twitter.AsyncDiscoveredItemsResource.batchUpdate""",,,,,,5,0,
